   Compiling turso_core v0.8.0-pre.11 (/workspace/core)
test io::completions::tests::test_completion_abort ... ok
test io::completions::tests::test_completion_callback_receives_error_result ... ok
test io::completions::tests::test_completion_callback_receives_success_result ... ok
test io::completions::tests::test_completion_group_all_already_completed ... ok
test io::completions::tests::test_completion_group_already_completed_with_error ... ok
test io::completions::tests::test_completion_group_callback ... ok
test io::completions::tests::test_completion_group_empty ... ok
test io::completions::tests::test_completion_group_mixed_finished_and_pending ... ok
test io::completions::tests::test_completion_group_multiple_completions ... ok
test io::completions::tests::test_completion_group_nested ... ok
test io::completions::tests::test_completion_group_nested_with_error ... ok
test io::completions::tests::test_completion_group_single_completion ... ok
test io::completions::tests::test_completion_group_some_already_completed ... ok
test io::completions::tests::test_completion_group_with_error ... ok
test io::completions::tests::test_completion_idempotent_complete ... ok
test io::completions::tests::test_completion_idempotent_error ... ok
test io::completions::tests::test_read_completion_failure ... ok
test io::completions::tests::test_read_completion_pending_status ... ok
test io::completions::tests::test_read_completion_success ... ok
test io::completions::tests::test_sync_completion_failure ... ok
test io::completions::tests::test_sync_completion_pending_status ... ok
test io::completions::tests::test_sync_completion_success ... ok
test io::completions::tests::test_truncate_completion_failure ... ok
test io::completions::tests::test_truncate_completion_pending_status ... ok
test io::completions::tests::test_truncate_completion_success ... ok
test io::completions::tests::test_write_completion_failure ... ok
test io::completions::tests::test_write_completion_pending_status ... ok
test io::completions::tests::test_write_completion_success ... ok
test io::completions::tests::test_yield_completion_status ... ok
test io::io_registry_tests::empty_name_returns_error ... ok
test io::io_registry_tests::list_includes_registered ... ok
test io::io_registry_tests::re_register_replaces ... ok
test io::io_registry_tests::register_and_retrieve ... ok
test io::io_registry_tests::unregister_removes ... ok
test io::io_registry_tests::unregister_returns_false_for_missing ... ok
test io::memory::tests::vectored_write_is_not_observed_partially ... ok
test io::memory_yield::tests::completions_are_deferred_until_step ... ok
test io::memory_yield::tests::engine_yields_and_round_trips ... ok
test io::memory_yield::tests::fresh_mvcc_attach_yields_without_internal_step ... ok
test io::memory_yield::tests::journal_mode_mvcc_bootstrap_yields_without_internal_step ... ok
test io::memory_yield::tests::overflow_delete_yields_for_header_validation_without_internal_step ... ok
test io::memory_yield::tests::pager_allocate_and_free_yield_for_header_reads_without_internal_step ... ok
test io::memory_yield::tests::read_returns_written_bytes_after_step ... ok
test io::memory_yield::tests::wasm_opfs_cache_spill_insert_hang ... ok
test io::unix::tests::test_multiple_processes_cannot_open_file ... ok
test io::unix::tests::test_shared_wal_map_supports_unaligned_logical_offset ... ok
test json::cache::tests::test_json_cache_cell_double_access - should panic ... ok
test json::cache::tests::test_json_cache_cell_get_or_insert_error_handling ... ok
test json::cache::tests::test_json_cache_cell_get_or_insert_with_existing ... ok
test json::cache::tests::test_json_cache_cell_lookup ... ok
test json::cache::tests::test_json_cache_cell_new ... ok
test json::cache::tests::test_json_cache_eviction ... ok
test json::cache::tests::test_json_cache_find_oldest_entry ... ok
test json::cache::tests::test_json_cache_insert_and_lookup ... ok
test json::cache::tests::test_json_cache_lookup_nonexistent ... ok
test json::cache::tests::test_json_cache_multiple_entries ... ok
test json::cache::tests::test_json_cache_new ... ok
test json::jsonb::path_operations_tests::element_end_rejects_overflow_and_out_of_range ... ok
test json::jsonb::path_operations_tests::malformed_element_size_is_rejected_before_slicing ... ok
test json::jsonb::path_operations_tests::test_array_len_malformed_overflow ... ok
test json::jsonb::path_operations_tests::test_deep_nested_path ... ok
test json::jsonb::path_operations_tests::test_delete_operation ... ok
test json::jsonb::path_operations_tests::test_error_for_nonexistent_path ... ok
test json::jsonb::path_operations_tests::test_insert_operation ... ok
test json::jsonb::path_operations_tests::test_navigate_array_element ... ok
test json::jsonb::path_operations_tests::test_navigate_negative_array_index ... ok
test json::jsonb::path_operations_tests::test_navigate_nested_object_property ... ok
test json::jsonb::path_operations_tests::test_navigate_object_property ... ok
test json::jsonb::path_operations_tests::test_navigate_root_path ... ok
test json::jsonb::path_operations_tests::test_path_modes ... ok
test json::jsonb::path_operations_tests::test_replace_operation ... ok
test json::jsonb::path_operations_tests::test_search_operation ... ok
test json::jsonb::path_operations_tests::test_set_operation ... ok
test json::jsonb::tests::each_json5_construct_sets_the_json5_flag ... ok
test json::jsonb::tests::jsonb_error_position_accepts_backslash_nul_like_sqlite ... ok
test json::jsonb::tests::jsonb_error_position_bounds_escape_lookahead_to_the_payload ... ok
test json::jsonb::tests::jsonb_error_position_is_zero_for_valid_blobs ... ok
test json::jsonb::tests::jsonb_error_position_rejects_extended_headers_on_primitives ... ok
test json::jsonb::tests::jsonb_error_position_reports_bad_escape_at_the_line_continuation ... ok
test json::jsonb::tests::jsonb_error_position_reports_first_malformed_byte ... ok
test json::jsonb::tests::jsonb_error_position_requires_zero_high_bytes_in_9_byte_headers ... ok
test json::jsonb::tests::jsonb_error_position_skips_hex_checks_for_u_after_continuation ... ok
test json::jsonb::tests::jsonb_error_position_starts_depth_at_one_like_sqlite ... ok
test json::jsonb::tests::lenient_validation_skips_numeric_payload_bytes_strict_checks_them ... ok
test json::jsonb::tests::plain_json_does_not_set_the_json5_flag ... ok
test json::jsonb::tests::scalar_string_value_rejects_overflowing_payload_length ... ok
test json::jsonb::tests::strict_check_accepts_non_utf8_text_payload_bytes ... ok
test json::jsonb::tests::strict_check_consumes_malformed_utf8_after_continuations_like_sqlite ... ok
test json::jsonb::tests::test_array_serialization ... ok
test json::jsonb::tests::test_binary_roundtrip ... ok
test json::jsonb::tests::test_boolean_serialization ... ok
test json::jsonb::tests::test_complex_json ... ok
test json::jsonb::tests::test_depth_limit ... ok
test json::jsonb::tests::test_error_handling ... ok
test json::jsonb::tests::test_float_serialization ... ok
test json::jsonb::tests::test_header_decoding ... ok
test json::jsonb::tests::test_header_encoding ... ok
test json::jsonb::tests::test_int5_with_multibyte_utf8_does_not_panic ... ok
test json::jsonb::tests::test_integer_serialization ... ok
test json::jsonb::tests::test_json5_array_serialization ... ok
test json::jsonb::tests::test_json5_comments ... ok
test json::jsonb::tests::test_json5_float_serialization ... ok
test json::jsonb::tests::test_json5_integer_serialization ... ok
test json::jsonb::tests::test_json5_object_serialization ... ok
test json::jsonb::tests::test_json5_string_serialization ... ok
test json::jsonb::tests::test_jsonb_is_valid ... ok
test json::jsonb::tests::test_large_json ... ok
test json::jsonb::tests::test_malformed_jsonb_payload_size_overflow ... ok
test json::jsonb::tests::test_null_serialization ... ok
test json::jsonb::tests::test_object_serialization ... ok
test json::jsonb::tests::test_reserved_element_types_rejected ... ok
test json::jsonb::tests::test_special_characters_in_strings ... ok
test json::jsonb::tests::test_string_serialization ... ok
test json::jsonb::tests::test_to_string_propagates_errors ... ok
test json::jsonb::tests::test_unicode_escapes ... ok
test json::jsonb::tests::test_whitespace_handling ... ok
test json::ops::tests::test_add_new_field ... ok
test json::ops::tests::test_basic_text_replacement ... ok
test json::ops::tests::test_blob_target_parses_as_document ... ok
test json::ops::tests::test_complete_object_replacement ... ok
test json::ops::tests::test_deep_null_replacement ... ok
test json::ops::tests::test_empty_patch ... ok
test json::ops::tests::test_json_remove_array_element ... ok
test json::ops::tests::test_json_remove_complex_case ... ok
test json::ops::tests::test_json_remove_duplicate_keys ... ok
test json::ops::tests::test_json_remove_empty_args ... ok
test json::ops::tests::test_json_remove_invalid_path ... ok
test json::ops::tests::test_json_remove_multiple_paths ... ok
test json::ops::tests::test_json_remove_nested_paths ... ok
test json::ops::tests::test_nested_object_merge ... ok
test json::ops::tests::test_null_field_removal ... ok
test json::path::tests::test_bracket_quoted_key ... ok
test json::path::tests::test_bracket_quoted_key_invalid ... ok
test json::path::tests::test_deeply_nested_path ... ok
test json::path::tests::test_edge_cases ... ok
test json::path::tests::test_empty_quoted_key ... ok
test json::path::tests::test_json_path ... ok
test json::path::tests::test_json_path_invalid ... ok
test json::path::tests::test_json_path_root ... ok
test json::path::tests::test_json_path_single_array_locator ... ok
test json::path::tests::test_json_path_single_locator ... ok
test json::path::tests::test_json_path_single_negative_array_locator ... ok
test json::path::tests::test_large_index_wrapping ... ok
test json::path::tests::test_path_capacity ... ok
test json::path::tests::test_quoted_key_after_multibyte_utf8_chars ... ok
test json::path::tests::test_quoted_keys ... ok
test json::tests::json_valid_bad_flags_are_a_plain_sql_error_not_a_constraint ... ok
test json::tests::test_get_json_blob_invalid_jsonb ... ok
test json::tests::test_get_json_blob_valid_jsonb ... ok
test json::tests::test_get_json_invalid_json5 ... ok
test json::tests::test_get_json_invalid_jsonb ... ok
test json::tests::test_get_json_non_text ... ok
test json::tests::test_get_json_valid_json5 ... ok
test json::tests::test_get_json_valid_json5_infinity ... ok
test json::tests::test_get_json_valid_json5_nan ... ok
test json::tests::test_get_json_valid_json5_negative_infinity ... ok
test json::tests::test_get_json_valid_jsonb ... ok
